0,1
Microsoft 365 Commercial seat growth,The number of Microsoft 365 Commercial seats at end of period where
nan,seats are paid users covered by a Microsoft 365 Commercial
nan,subscription
Microsoft 365 Consumer cloud revenue,Revenue from Microsoft 365 Consumer subscriptions and other
growth,consumer services
Microsoft 365 Consumer subscribers,The number of Microsoft 365 Consumer subscribers at end of period
LinkedIn revenue growth,"Revenue from LinkedIn, including Talent Solutions, Marketing Solutions,"
nan,"Premium Subscriptions, and Sales Solutions"
Dynamics 365 revenue growth,"Revenue from Dynamics 365, including a set of intelligent, cloud-based"
nan,"applications across ERP, CRM, Power Apps, and Power Automate"
