0,1
Windows Commercial products and,Revenue from Windows Commercial products and cloud
cloud services revenue growth,"services, comprising volume licensing of the Windows operating"
nan,"system, Windows cloud services, and other Windows"
nan,commercial offerings
Devices revenue growth,"Revenue from Devices, including Surface, HoloLens, and PC"
nan,accessories
Xbox content and services revenue,"Revenue from Xbox content and services, comprising first- and"
growth,"third-party content (including games and in-game content),"
nan,"Xbox Game Pass and other subscriptions, Xbox Cloud Gaming,"
nan,"advertising, third-party disc royalties, and other cloud services"
