0,1
•,We are investing in artificial intelligence (“AI”) across the entire company and infusing generative
nan,AI capabilities into our consumer and commercial offerings. We expect AI technology and services
nan,to be a highly competitive and rapidly evolving market. We will bear significant development and
nan,"operational costs to build and support the AI capabilities, products, and services necessary to"
nan,meet the needs of our customers. To compete effectively we must also be responsive to
nan,"technological change, potential regulatory developments, and public scrutiny."
•,"Other competitors develop and offer free applications, online services, and content, and make"
nan,money by selling third-party advertising. Advertising revenue funds development of products and
nan,"services these competitors provide to users at no or little cost, competing directly with our"
nan,revenue-generating products.
•,Some companies compete with us by modifying and then distributing open source software at
