0,1
Cash and cash equivalents  $,"12,976"
Goodwill,"51,001"
Intangible assets,"21,969"
Other assets,"2,503"
Long-term debt,"(2,799 )"
Long-term income taxes,"(1,946 )"
Deferred income taxes,"(4,676 )"
Other liabilities,"(3,620 )"
Total purchase price  $,"75,408"
Goodwill was assigned to our More Personal Computing segment. The goodwill was primarily attributed to increased,nan
synergies that are expected to be achieved from the integration of Activision Blizzard. Substantially all of the goodwill is,nan
expected to be non-deductible for income tax purposes.,nan
Following are the details of the purchase price allocated to the intangible assets acquired:,nan
nan,Weighted
"(In millions, except average life) Amount",Average Life
"Marketing-related  $ 11,619",24 years
"Technology-based 9,689",4 years
Customer-related 661,4 years
"Fair value of intangible assets acquired  $ 21,969",15 years
"Following are the supplemental consolidated financial results of Microsoft Corporation on an unaudited pro forma basis,",nan
"as if the acquisition had been consummated on July 1, 2022:",nan
Three Months Ended Six Months Ended,nan
"(In millions, except per share amounts) December 31,","December 31,"
2023,2023
"Revenue  $ 62,297$","120,857"
"Net income 22,025","44,334"
Diluted earnings per share 2.95,5.94
