0,2,3
Income Statements,nan,58
Comprehensive Income Statements,nan,59
Balance Sheets,nan,60
Cash Flows Statements,nan,61
Stockholders’ Equity Statements,nan,62
Notes to Financial Statements,nan,63
Report of Independent Registered Public Accounting Firm,nan,96
(b) Exhibit Listing,nan,nan
nan,Incorporated by Reference,nan
Filed,nan,nan
Exhibit Herewit,Period,nan
Number Exhibit Description h Form,Ending Exhibit,Filing Date
3.1 Amended and Restated Articles 8-K,3.1,12/1/2016
of Incorporation of Microsoft,nan,nan
Corporation,nan,nan
3.2 Bylaws of Microsoft Corporation  8-K,3.2,7/3/2023
"4.1 Indenture, dated as of May 18, S-3ASR",4.1,10/29/201
"2009, between Microsoft",nan,5
Corporation and The Bank of,nan,nan
New York Mellon Trust,nan,nan
"Company, N.A., as Trustee",nan,nan
(“Base Indenture”),nan,nan
4.2 Form of First Supplemental 8-K,4.2,5/15/2009
Indenture for 2.95% Notes due,nan,nan
"2014, 4.20% Notes due 2019,",nan,nan
"and 5.20% Notes due 2039,",nan,nan
"dated as of May 18, 2009,",nan,nan
between Microsoft Corporation,nan,nan
and The Bank of New York,nan,nan
"Mellon Trust Company, N.A., as",nan,nan
"Trustee, to the Base Indenture",nan,nan
4.5 Form of Second Supplemental 8-K,4.2,9/27/2010
Indenture for 0.875% Notes,nan,nan
"due 2013, 1.625% Notes due",nan,nan
"2015, 3.00% Notes due 2020,",nan,nan
"and 4.50% Notes due 2040,",nan,nan
"dated as of September 27,",nan,nan
"2010, between Microsoft",nan,nan
Corporation and The Bank of,nan,nan
New York Mellon Trust,nan,nan
"Company, N.A., as Trustee, to",nan,nan
"the Indenture, dated as of May",nan,nan
"18, 2009, between Microsoft",nan,nan
Corporation and The Bank of,nan,nan
New York Mellon Trust,nan,nan
"Company, N.A., as Trustee",nan,nan
