0,1
Three Months Ending,nan
"September 30, 2023 $","19,673"
"December 31, 2023","15,600"
"March 31, 2024","10,801"
"June 30, 2024","4,827"
Thereafter,"2,912"
Total $,"53,813"
If our customers choose to license cloud-based versions of our products and services rather than,nan
"licensing transaction-based products and services, the associated revenue will shift",from being
recognized at the time of the transaction to being recognized over the subscription period or upon,nan
"consumption, as applicable. Refer to Note 13 – Unearned Revenue of the Notes to Financial Statements",nan
"(Part II, Item 8 of this Form 10-K) for further discussion.",nan
Material Cash Requirements and Other Obligations,nan
Contractual Obligations,nan
The following table summarizes the payments due by fiscal year for our outstanding,contractual
"obligations as of June 30, 2023:",nan
(In millions) 2024  Thereafter,Total
(a),nan
Long-term debt:,nan
"Principal payments $ 5,250  $ 47,616  $","52,866"
"Interest payments 1,37919,746","21,125"
(b),nan
"Construction commitments 12,2371,218","13,455"
"Operating and finance leases, including imputed 5,988 73,852","79,840"
(c),nan
interest,nan
(d),nan
"Purchase commitments 64,7033,115","67,818"
"Total $ 89,557  $ 145,547  $","235,104"
