0,1
Cash and cash equivalents $,"12,976"
Goodwill,"50,945"
Intangible assets,"22,046"
Other assets,"2,420"
Long-term debt,"(2,800 )"
Long-term income taxes,"(1,853 )"
Deferred income taxes,"(4,644 )"
Other liabilities,"(3,684 )"
Total purchase price $,"75,406"
Goodwill was assigned to our More Personal Computing segment. The goodwill was primarily attributed to increased,nan
synergies that are expected to be achieved from the integration of Activision Blizzard. Substantially all of the goodwill is,nan
expected to be non-deductible for income tax purposes.,nan
Following are the details of the purchase price allocated to the intangible assets acquired:,nan
nan,Weighted
"(In millions, except average life) Amount",Average Life
"Marketing-related $ 11,619",24 years
"Technology-based 9,767",4 years
Customer-related 660,4 years
"Fair value of intangible assets acquired $ 22,046",15 years
"Since the date of acquisition, the net impact of the Activision Blizzard acquisition on our consolidated",income
"statements was revenue and operating loss of $2.1 billion and $437 million, respectively, for both the three and six",nan
"months ended December 31, 2023. The change of Activision Blizzard content from third-party to first-party is reflected",nan
in the net impact.,nan
"Following are the supplemental consolidated financial results of Microsoft Corporation on an unaudited pro forma basis,",nan
"as if the acquisition had been consummated on July 1, 2022:",nan
Three Months Ended Six Months Ended,nan
"(In millions, except per share amounts) December 31,","December 31,"
2023  2022 2023,2022
"Revenue $ 62,297  $ 55,002  $ 120,857  $","106,799"
"Net income 22,025  16,364 44,334","33,266"
Diluted earnings per share 2.95  2.19 5.94,4.45
